theName,index,value
Luminence,0,0.04185852669085959
Luminence,5,0.5444852104136477
Luminence,10,0.48118409577310217
Luminence,15,0.48453907243358885
Luminence,20,0.5292755885981753
Luminence,25,0.5521436990469206
Luminence,30,0.8969411432584564
Luminence,35,0.8921731196155439
Luminence,40,0.8130037946957164
Luminence,45,0.843092192906181
Luminence,50,0.8164945234594234
Luminence,55,0.8153419441417389
Luminence,60,0.8176665487411304
Luminence,65,0.833142988193303
Luminence,70,0.5354851878917097
Luminence,75,0.7804937204850068
Luminence,80,0.7859811259823083
Luminence,85,0.7948298845152646
Luminence,90,0.8012221940206603
Luminence,95,0.7729998162600629
Luminence,100,0.8003531983779029
Luminence,105,0.8029715518879972
Luminence,110,0.810638779983716
Luminence,115,0.793344189101056
Luminence,120,0.7799356886457457
Luminence,125,0.04004042806679158
Luminence,130,0.7156004922931275
Luminence,135,0.7308163056612997
Luminence,140,0.4387133710580634
Luminence,145,0.528057463312146
Luminence,150,0.568765971796672
Luminence,155,0.6579591169002905
Luminence,160,0.5621381852646168
Luminence,165,0.7104638534381058
Luminence,170,0.5918740478177443
Luminence,175,0.7395642831424244
Luminence,180,0.5994098011302317
Luminence,185,0.6243002258292937
Luminence,190,0.3849345872358488
Luminence,195,0.5431778026736577
Luminence,200,0.6969357992487917
Luminence,205,0.7567307788527082
Luminence,210,0.7362871563460524
Luminence,215,0.650032688493901
Luminence,220,0.6512521207388156
Luminence,225,0.7639885195675375
Luminence,230,0.6822789550338287
Luminence,235,0.7094082267068309
Luminence,240,0.4662710876165962
Luminence,245,0.6777948451059655
Luminence,250,0.48530719461328053
Luminence,255,0.5231450273131963
Luminence,260,0.568759318187801
Luminence,265,0.44599247196962627
Luminence,270,0.41195635824012355
Luminence,275,0.5582436326085238
Luminence,280,0.6716639141760496
Luminence,285,0.7794790451321418
Luminence,290,0.6683879887257238
Luminence,295,0.7549368655688228
Luminence,300,0.6943108977426655
Luminence,305,0.70672663750925
Luminence,310,0.8062423155108058
Luminence,315,0.7312485394074375
Luminence,320,0.681418989288825
Luminence,325,0.6629439637021344
Luminence,330,0.6667515837899393
Luminence,335,0.575851141132206
Luminence,340,0.5111162397879315
Luminence,345,0.5756976856768106
Luminence,350,0.6437712068930966
Luminence,355,0.6768586532942504
Luminence,360,0.6248925422364887
Luminence,365,0.6846122594908515
Luminence,370,0.6013047330948367
Luminence,375,0.547310023822824
Luminence,380,0.5889684669897698
Luminence,385,0.6995850709175692
Luminence,390,0.7126631352021509
Luminence,395,0.5447739163112773
Luminence,400,0.689892624218455
Luminence,405,0.5621745424845203
Luminence,410,0.6927366459627656
Luminence,415,0.7103921951266908
Luminence,420,0.5174006789796627
Luminence,425,0.5212436265621888
Luminence,430,0.5920433451990238
Luminence,435,0.6374556119137936
Luminence,440,0.6395251219016393
Luminence,445,0.4931044321140869
Luminence,450,0.37337421905576157
Luminence,455,0.3851092708719287
Luminence,460,0.5480070421585068
Luminence,465,0.5780304356664273
Luminence,470,0.6271324849436355
Luminence,475,0.6627284210988789
Luminence,480,0.37189645780609976
Luminence,485,0.5347227292005216
Luminence,490,0.43430606806752775
Luminence,495,0.46099819499736794
Luminence,500,0.4475560436511593
Luminence,505,0.44998599705767917
Luminence,510,0.4619390601772189
Luminence,515,0.45526290296479793
Luminence,520,0.6538213114722502
Luminence,525,0.6285497696412354
Luminence,530,0.5526836182842544
Luminence,535,0.6386309243951216
Luminence,540,0.6260153783383261
Luminence,545,0.6330112520182943
Luminence,550,0.6528640234958996
Luminence,555,0.5645105400689435
Luminence,560,0.6108995671272961
Luminence,565,0.5573114276814894
Luminence,570,0.6509133807586028
Luminence,575,0.5772634224215477
Luminence,580,0.6940007128338584
Luminence,585,0.550447543647344
Luminence,590,0.6414787746048543
Luminence,595,0.6873128986043078
Luminence,600,0.527802777950352
Luminence,605,0.48519404365765467
Luminence,610,0.3081498022016739
Luminence,615,0.585326381825847
Luminence,620,0.17849204826411702
Luminence,625,0.4430607519639433
Luminence,630,0.31002020558436866
Luminence,635,0.3156622810847168
Luminence,640,0.17697340164406977
Luminence,645,0.6999041669096862
Luminence,650,0.29662581764470014
Luminence,655,0.2695118994382005
Luminence,660,0.20539833162869814
Luminence,665,0.1699072954260162
Luminence,670,0.2359729317461449
Luminence,675,0.36284842104712867
Luminence,680,0.44465686560156287
Luminence,685,0.549425779032646
Luminence,690,0.18437476261864183
Luminence,695,0.38688905843856747
Luminence,700,0.44347054298174565
Luminence,705,0.644355509926115
Luminence,710,0.6944874428050367
Luminence,715,0.4126739182730357
Luminence,720,0.3952787839674324
Luminence,725,0.4634319636677047
Luminence,730,0.5694767858094787
Luminence,735,0.4314700200925785
Luminence,740,0.44958473427664436
Luminence,745,0.29641497481279
Luminence,750,0.2918577015905531
Luminence,755,0.3981817244744263
Luminence,760,0.258002872299582
Luminence,765,0.3674250742253635
Luminence,770,0.6577645252440165
Luminence,775,0.5304770138540018
Luminence,780,0.6007044033134654
Luminence,785,0.630750754412313
Luminence,790,0.6177068162764066
Luminence,795,0.6344048266334881
Luminence,800,0.6485167482028588
Luminence,805,0.6601008132637475
Luminence,810,0.7403842348229663
Luminence,815,0.6600786609707198
Luminence,820,0.6423624372306591
Luminence,825,0.6455156273601993
Luminence,830,0.7247029460675097
Luminence,835,0.6785291711771049
Luminence,840,0.6918806671024427
Luminence,845,0.6736161015011202
Luminence,850,0.6621910761745012
Luminence,855,0.697060475205498
Luminence,860,0.6821011822222013
Luminence,865,0.6945934252892002
Luminence,870,0.6798034824936025
Luminence,875,0.6875702506902921
Luminence,880,0.1852026220605208
Luminence,885,0.6544267634763237
Luminence,890,0.7519422663189856
Luminence,895,0.7222780884804829
Luminence,900,0.683471548415975
Luminence,905,0.63370512837201
Luminence,910,0.46960818930404397
Luminence,915,0.6376693855019923
Luminence,920,0.5266028048710647
Luminence,925,0.5650193035187057
Luminence,930,0.5690324593932494
Luminence,935,0.544512748961476
Luminence,940,0.5727482623189522
Luminence,945,0.5315044287555983
Luminence,950,0.5652193342361999
Luminence,955,0.5825726986638893
Luminence,960,0.5749670164502294
Luminence,965,0.4559591160025815
Luminence,970,0.43800789049363786
Luminence,975,0.4633596848808594
Luminence,980,0.4751949500798472
Luminence,985,0.46704375114837465
Luminence,990,0.4292804811129522
Luminence,995,0.46467061744935856
Luminence,1000,0.538477490062294
Luminence,1005,0.477560466452834
Luminence,1010,0.4799363856904848
Luminence,1015,0.5897531307804053
Luminence,1020,0.6352687132551479
Luminence,1025,0.6552827951430661
Luminence,1030,0.6352827993675798
Luminence,1035,0.6015468901335773
Luminence,1040,0.2216575602436097
Luminence,1045,0.3023488057815003
Luminence,1050,0.4196220681512786
Luminence,1055,0.1749727380257945
Luminence,1060,0.1824654277030873
Luminence,1065,0.254346608611993
Luminence,1070,0.1784578033009979
Luminence,1075,0.1611962164305960
Luminence,1080,0.1553868237897039
Luminence,1085,0.1937010892089738
Luminence,1090,0.1985764418997500
Luminence,1095,0.1437521833804309
Luminence,1100,0.351035215729934
Luminence,1105,0.2694498386935502
Luminence,1110,0.3653181376876168
Luminence,1115,0.4560987493776433
Luminence,1120,0.1534534883564353
Luminence,1125,0.2302738121110097
Luminence,1130,0.2720372608433561
Luminence,1135,0.3234429241681597
Luminence,1140,0.2824019596673544
Luminence,1145,0.2498467623710853
Luminence,1150,0.2702355058061583
Luminence,1155,0.4335063412456976
Luminence,1160,0.477243033862935
Luminence,1165,0.3336406358917365
Luminence,1170,0.3785968795683328
Luminence,1175,0.2411137159051061
Luminence,1180,0.3192599296465351
Luminence,1185,0.2557094894957866
Luminence,1190,0.6670515770597613
Luminence,1195,0.6137947186873972
Luminence,1200,0.0142716873919102
Luminence,1205,0.6471129819486799
Luminence,1210,0.8532751716386858
Luminence,1215,0.7326262852983522
Luminence,1220,0.7076769286350018
Luminence,1225,0.6937220269543503
Luminence,1230,0.7123036951054493
Luminence,1235,0.8397269982034992
Luminence,1240,0.7788998907250355
Luminence,1245,0.6442613956847597
Luminence,1250,0.6894131683315783
Luminence,1255,0.6635023123799131
Luminence,1260,0.6696689404494875
Luminence,1265,0.8013925607319371
Luminence,1270,0.813232314476592
Luminence,1275,0.6307167470780821
Luminence,1280,0.6484702917552042
Luminence,1285,0.4907383348704841
Luminence,1290,0.4792214659785532
Luminence,1295,0.5031432889258627
Luminence,1300,0.6026764326507056
Luminence,1305,0.7531186217271009
Luminence,1310,0.6276361789771148
Luminence,1315,0.6273418359941916
Luminence,1320,0.6157990259486257
Luminence,1325,0.7137864465617646
Luminence,1330,0.6677389450222594
Luminence,1335,0.757607391821495
Luminence,1340,0.6759915190777843
Luminence,1345,0.653296296846852
Luminence,1350,0.6620888297445254
Luminence,1355,0.7487537090899096
Luminence,1360,0.7364485459659947
Luminence,1365,0.6238006638981493
Luminence,1370,0.6721972458125366
Luminence,1375,0.7282754455719875
Luminence,1380,0.7277004496704258
Luminence,1385,0.7596865653841297
Luminence,1390,0.6344020939012731
Luminence,1395,0.5905761320316798
Luminence,1400,0.6382862304910972
Luminence,1405,0.8464829987223751
Luminence,1410,0.6762110881705354
Luminence,1415,0.9029240313909872
Luminence,1420,0.7431300498284016
Luminence,1425,0.7920161472526022
Luminence,1430,0.5929303082260546
Luminence,1435,0.3623341261249120
Luminence,1440,0.4845182799058661
Luminence,1445,0.7116770017190864
Luminence,1450,0.6593349485584942
Luminence,1455,0.6530683579365922
Luminence,1460,0.5799638767125354
Luminence,1465,0.5757824003754747
Luminence,1470,0.5724923492079024
Luminence,1475,0.6363330002392396
Luminence,1480,0.6104480986428144
Luminence,1485,0.7862206162968582
Luminence,1490,0.5319972446666373
Luminence,1495,0.5547025661253208
Luminence,1500,0.6409757670548298
Luminence,1505,0.5570119756774687
Luminence,1510,0.5738340151126164
Luminence,1515,0.663133736772619
Luminence,1520,0.7049071263134573
Luminence,1525,0.6804909560689402
Luminence,1530,0.6878801715670012
Luminence,1535,0.6863154645474463
Luminence,1540,0.5738264505930069
Luminence,1545,0.5969678738680647
Luminence,1550,0.6479953244139945
Luminence,1555,0.6462392337281572
Luminence,1560,0.6369637861231223
Luminence,1565,0.739138544585899
Luminence,1570,0.8185733933851457
Luminence,1575,0.8830657944489521
Luminence,1580,0.7709750465112343
Luminence,1585,0.6357796021632994
Luminence,1590,0.672110814905235
Luminence,1595,0.5683149653683618
Luminence,1600,0.7112296125305199
Luminence,1605,0.6432217692986275
Luminence,1610,0.647570298744134
Luminence,1615,0.3375872820807778
Luminence,1620,0.6289341871744136
Luminence,1625,0.608865701472689
Luminence,1630,0.6910466029062593
Luminence,1635,0.6423960485167428
Luminence,1640,0.7542845874721573
Luminence,1645,0.758100154926114
Luminence,1650,0.6588748330228007
Luminence,1655,0.6274082796716698
Luminence,1660,0.7686952745620942
Luminence,1665,0.6033795105230388
Luminence,1670,0.6951876559291061
Luminence,1675,0.6418298052792321
Luminence,1680,0.6834062664797284
Luminence,1685,0.6759513465940638
Luminence,1690,0.7390418164267728
Luminence,1695,0.727378356913996
Luminence,1700,0.3681956519035670
Luminence,1705,0.1160812630598526
Luminence,1710,0.3976989945895335
Luminence,1715,0.632251420446482
Luminence,1720,0.3115336771752938
Luminence,1725,0.6507144457743155
Luminence,1730,0.6402489262936708
Luminence,1735,0.6689823513816785
Luminence,1740,0.6220359129594953
Luminence,1745,0.7554617349765669
Luminence,1750,0.7601081586367155
Luminence,1755,0.7747847920574287
Luminence,1760,0.7602366102524244
Luminence,1765,0.5803157258864172
Luminence,1770,0.4057658352656743
Luminence,1775,0.4371315151537394
Luminence,1780,0.4892261438352347
Luminence,1785,0.3624729145972600
Luminence,1790,0.2328334316808893
Luminence,1795,0.2728045381203338
Luminence,1800,0.3372532022670957
Luminence,1805,0.3172337737291917
Luminence,1810,0.3444363935190364
Luminence,1815,0.3089478788228910
Luminence,1820,0.3780962483071912
Luminence,1825,0.5930653342410053
Luminence,1830,0.570283694304376
Luminence,1835,0.4689760040500411
Luminence,1840,0.4857488411037143
Luminence,1845,0.4665873320620540
Luminence,1850,0.5824661353091101
Luminence,1855,0.5860024756177578
Luminence,1860,0.5743764822596964
Luminence,1865,0.5694889444875945
Luminence,1870,0.6215849857408146
Luminence,1875,0.5565866991771148
Luminence,1880,0.5661057956022444
Luminence,1885,0.7301846748747028
Luminence,1890,0.6745636202898422
Luminence,1895,0.7692289362387038
Luminence,1900,0.6347750392397902
Luminence,1905,0.5495668645842473
Luminence,1910,0.5877095487445894
Luminence,1915,0.5305979933613354
Luminence,1920,0.6067276619537905
Luminence,1925,0.6057423205670205
Luminence,1930,0.6519386173953904
Luminence,1935,0.6563540129697318
Luminence,1940,0.6621348505392182
Luminence,1945,0.7251370808447537
Luminence,1950,0.6606410757428086
Luminence,1955,0.7523148816173802
Luminence,1960,0.6307853162139496
Luminence,1965,0.6751370980068402
Luminence,1970,0.7148103894412717
Luminence,1975,0.594049619499383
Luminence,1980,0.6281330873856737
Luminence,1985,0.6713208836742431
Luminence,1990,0.66908725133424
Luminence,1995,0.5907747237742396
Luminence,2000,0.5356863671488306
Luminence,2005,0.6758508295743303
Luminence,2010,0.5480756112943743
Luminence,2015,0.639859267723346
Luminence,2020,0.6537167943662309
Luminence,2025,0.6825847306065981
Luminence,2030,0.5357684811313289
Luminence,2035,0.5824396000832546
Luminence,2040,0.4688267995114243
Luminence,2045,0.465198430814996
Luminence,2050,0.6320009992030717
Luminence,2055,0.5664465950328224
Luminence,2060,0.4533381353731116
Luminence,2065,0.6238585529356502
Luminence,2070,0.6475216508300654
Luminence,2075,0.6685879666367984
Luminence,2080,0.6078992647841406
Luminence,2085,0.6111588466475963
Luminence,2090,0.6172219609331243
Luminence,2095,0.3988469269422920
Luminence,2100,0.4409522840400280
Luminence,2105,0.5592460172672239
Luminence,2110,0.5861028606214423
Luminence,2115,0.5983119952712906
Luminence,2120,0.6315942181511875
Luminence,2125,0.6304426289538708
Luminence,2130,0.5685414521020823
Luminence,2135,0.7378974485073381
Luminence,2140,0.7321622752892121
Luminence,2145,0.749793031839129
Luminence,2150,0.6195424994382056
Luminence,2155,0.5707650908271737
Luminence,2160,0.5736982366061862
Luminence,2165,0.3660409915640952
Luminence,2170,0.4701908289348446
Luminence,2175,0.6307605500031511
Luminence,2180,0.6760000473145519
Luminence,2185,0.5896782776806035
Luminence,2190,0.5998725833901155
Luminence,2195,0.6482952516757918
Luminence,2200,0.6061080314260507
Luminence,2205,0.6588396903505483
Luminence,2210,0.6131102154731629
Luminence,2215,0.6126546940959755
Luminence,2220,0.6094771866102034
Luminence,2225,0.5825624806216942
Luminence,2230,0.7471528428745248
Luminence,2235,0.8032572214164988
Luminence,2240,0.6332682608625512
Luminence,2245,0.6217966734754383
Luminence,2250,0.5196307864911568
Luminence,2255,0.4794290084092374
Luminence,2260,0.4839673637316479
Luminence,2265,0.3367617197181521
Luminence,2270,0.7121017897600589
Luminence,2275,0.4436033115222577
Luminence,2280,0.4360673865889068
Luminence,2285,0.3245801632209465
Luminence,2290,0.5762143172830949
Luminence,2295,0.622324196405768
Luminence,2300,0.4139195425020784
Luminence,2305,0.6598309592579198
Luminence,2310,0.2990159682124364
Luminence,2315,0.3361223131862672
Luminence,2320,0.550410156702258
Luminence,2325,0.5408288279116145
Luminence,2330,0.5502664968377008
Luminence,2335,0.3768052369604910
Luminence,2340,0.3614418560527100
Luminence,2345,0.5068037243206012
Luminence,2350,0.505662405971899
Luminence,2355,0.8522270170157861
Luminence,2360,0.5438526423131028
Luminence,2365,0.5724843226321211
Luminence,2370,0.3081790173533248
Luminence,2375,0.1504404068597334
Luminence,2380,0.6210759318557446
Luminence,2385,0.4573016664148241
Luminence,2390,0.7243659354975392
Luminence,2395,0.712807072300411
Luminence,2400,0.5726270319811253
Luminence,2405,0.6496593867120514
Luminence,2410,0.9519026456623499
Luminence,2415,0.7583568337302482
Luminence,2420,0.6897440269536639
Luminence,2425,0.6567767415603393
Luminence,2430,0.6116466063439572
Luminence,2435,0.650596872281047
Luminence,2440,0.7451906751361475
Luminence,2445,0.4957781399535402
Luminence,2450,0.6733236991541177
Luminence,2455,0.7454155380724647
Luminence,2460,0.694704662012115
Luminence,2465,0.8955117394875554
Luminence,2470,0.8865904117324457
Luminence,2475,0.8678789718051475
Luminence,2480,0.6737922109105297
Luminence,2485,0.6498674308037219
Luminence,2490,0.8960237109273089
