theName,index,value
Luminence,2495,0.6006301442858846
Luminence,2500,0.4497659527071515
Luminence,2505,0.4590594337044841
Luminence,2510,0.7113557142605559
Luminence,2515,0.7504507886018295
Luminence,2520,0.7408608787679987
Luminence,2525,0.4526503977656759
Luminence,2530,0.4615275265475692
Luminence,2535,0.4992050917639595
Luminence,2540,0.4214396255095457
Luminence,2545,0.4274660525350474
Luminence,2550,0.3649289939798833
Luminence,2555,0.416353337575625
Luminence,2560,0.4070179018779098
Luminence,2565,0.4390614181697331
Luminence,2570,0.5015914798742985
Luminence,2575,0.52167541145376
Luminence,2580,0.5870644259177814
Luminence,2585,0.5727067300699265
Luminence,2590,0.5003387927866324
Luminence,2595,0.515829159931978
Luminence,2600,0.5236981745586431
Luminence,2605,0.574843819073272
Luminence,2610,0.5374156057702947
Luminence,2615,0.556904937064913
Luminence,2620,0.566274393298464
Luminence,2625,0.553663296182521
Luminence,2630,0.5386376651345852
Luminence,2635,0.4487852186804927
Luminence,2640,0.4288272040085986
Luminence,2645,0.4967499496952844
Luminence,2650,0.48239424728977
Luminence,2655,0.3857441228501219
Luminence,2660,0.3921070455830031
Luminence,2665,0.4496086027783094
Luminence,2670,0.4910675168887471
Luminence,2675,0.5333983045918113
Luminence,2680,0.5568800652412753
Luminence,2685,0.5154672379335549
Luminence,2690,0.2544908889519808
Luminence,2695,0.2522899173825083
Luminence,2700,0.3303957342129334
Luminence,2705,0.4002633667371782
Luminence,2710,0.6347455732576461
Luminence,2715,0.4629966539476245
Luminence,2720,0.5304616735891042
Luminence,2725,0.6147221578350613
Luminence,2730,0.6090767951350923
Luminence,2735,0.4625137656434727
Luminence,2740,0.2993925175890922
Luminence,2745,0.2931556305782226
Luminence,2750,0.5034811311969423
Luminence,2755,0.5296247974510764
Luminence,2760,0.3796461695292543
Luminence,2765,0.356915448182737
Luminence,2770,0.2680881195509880
Luminence,2775,0.2686196689708132
Luminence,2780,0.3455693420502299
Luminence,2785,0.1670953139768058
Luminence,2790,0.2331974791377018
Luminence,2795,0.2659915462730906
Luminence,2800,0.2175870169925513
Luminence,2805,0.3514678719274287
Luminence,2810,0.3032056955525614
Luminence,2815,0.1881562171255285
Luminence,2820,0.2641105948080781
Luminence,2825,0.2743474492901933
Luminence,2830,0.2489307162084526
Luminence,2835,0.5561794164642443
Luminence,2840,0.5719497368431683
Luminence,2845,0.3598542178454384
Luminence,2850,0.3563521885079343
Luminence,2855,0.49913476681464
Luminence,2860,0.3644119003174274
Luminence,2865,0.5053955619319893
Luminence,2870,0.2348311249380613
Luminence,2875,0.2307487266457999
Luminence,2880,0.2633282809031155
Luminence,2885,0.1962127077434251
Luminence,2890,0.2432069095721484
Luminence,2895,0.3972426283096325
Luminence,2900,0.3834465287343623
Luminence,2905,0.3478434769140763
Luminence,2910,0.5614507776973037
Luminence,2915,0.4284722788607744
Luminence,2920,0.5300188917606485
Luminence,2925,0.2455025234471724
Luminence,2930,0.3577413009806706
Luminence,2935,0.3566658850436456
Luminence,2940,0.3225788131192162
Luminence,2945,0.5430043335852287
Luminence,2950,0.5514146404161379
Luminence,2955,0.3318450724072384
Luminence,2960,0.5284755581394324
Luminence,2965,0.463097302983407
Luminence,2970,0.4595124731799496
Luminence,2975,0.4345163168272171
Luminence,2980,0.2826975039963238
Luminence,2985,0.3910979941138268
Luminence,2990,0.3734028665384016
Luminence,2995,0.3440720424253112
Luminence,3000,0.2355027565875150
Luminence,3005,0.3282649027703119
Luminence,3010,0.3385340483780204
Luminence,3015,0.2630096469671702
Luminence,3020,0.2675401869394780
Luminence,3025,0.1455640904517993
Luminence,3030,0.3024266820488246
Luminence,3035,0.2953370109660187
Luminence,3040,0.3353107841296537
Luminence,3045,0.3649770082169165
Luminence,3050,0.5129500747250443
Luminence,3055,0.4477465032050987
Luminence,3060,0.1819155280524467
Luminence,3065,0.2960070452212791
Luminence,3070,0.4667088132303739
Luminence,3075,0.5369429883147578
Luminence,3080,0.3959561847182288
Luminence,3085,0.4083902615140239
Luminence,3090,0.396910792768784
Luminence,3095,0.3932006005251651
Luminence,3100,0.2390096045108088
Luminence,3105,0.1527147529492583
Luminence,3110,0.1817118536919991
Luminence,3115,0.2461644651186271
Luminence,3120,0.3230222946327317
Luminence,3125,0.2987728870613526
Luminence,3130,0.2608130979353403
Luminence,3135,0.4651950908089554
Luminence,3140,0.4932816504583082
Luminence,3145,0.4733749240214633
Luminence,3150,0.3391288994933567
Luminence,3155,0.4892817225918774
Luminence,3160,0.3368010076943442
Luminence,3165,0.3132359713211503
Luminence,3170,0.510448000950938
Luminence,3175,0.2991705458042488
Luminence,3180,0.2760825362226295
Luminence,3185,0.530338608228196
Luminence,3190,0.7067351657460176
Luminence,3195,0.9550089304896687
Luminence,3200,0.4856877836810367
Luminence,3205,0.624534382695463
Luminence,3210,0.8235233219420205
Luminence,3215,0.5965942684493022
Luminence,3220,0.5720069129940044
Luminence,3225,1.0
Luminence,3230,0.6453660267734356
Luminence,3235,0.6347044238551627
Luminence,3240,0.3562794476649173
Luminence,3245,0.3470646350312033
Luminence,3250,0.5085121572127378
Luminence,3255,0.345310300158818
Luminence,3260,0.2731644930796263
Luminence,3265,0.3532411114980355
Luminence,3270,0.3147210462599285
Luminence,3275,0.2994493636998057
Luminence,3280,0.3181172119277134
Luminence,3285,0.4179906798253575
Luminence,3290,0.4482231471501312
Luminence,3295,0.4296934801207460
Luminence,3300,0.3422474486116308
Luminence,3305,0.3372245679860606
Luminence,3310,0.3421645689360481
Luminence,3315,0.3356663825593281
Luminence,3320,0.3517272042541485
Luminence,3325,0.2754049506493645
Luminence,3330,0.3533617609652464
Luminence,3335,0.3486426492685003
Luminence,3340,0.3606902094759377
Luminence,3345,0.3646312581844999
Luminence,3350,0.3457953403245688
Luminence,3355,0.4464071739844527
Luminence,3360,0.3274229308127914
Luminence,3365,0.3272285635838006
Luminence,3370,0.3403254137521593
Luminence,3375,0.3050085991293858
Luminence,3380,0.2019824295615828
Luminence,3385,0.1892217186572711
Luminence,3390,0.2286028189703788
Luminence,3395,0.2485947485652694
Luminence,3400,0.3295213391137704
Luminence,3405,0.1817002494812891
Luminence,3410,0.2669237512001249
Luminence,3415,0.276559589417414
Luminence,3420,0.3458031292714617
Luminence,3425,0.3623679750398840
Luminence,3430,0.3543062565864456
Luminence,3435,0.3342491242649379
Luminence,3440,0.3528362974852818
Luminence,3445,0.3053825609914806
Luminence,3450,0.0545431963509285
Luminence,3455,0.2900185596082693
Luminence,3460,0.1927061634570440
Luminence,3465,0.3159962816887693
Luminence,3470,0.3817123527126645
Luminence,3475,0.2754823648605173
Luminence,3480,0.3808388949274496
Luminence,3485,0.3429261959261273
Luminence,3490,0.3395551529124734
Luminence,3495,0.4518681102639230
Luminence,3500,0.4441902548762569
Luminence,3505,0.4470793468997074
Luminence,3510,0.2712718449926695
Luminence,3515,0.4064550382512541
Luminence,3520,0.4282852913289244
Luminence,3525,0.2918586389045012
Luminence,3530,0.1082706523332793
Luminence,3535,0.7087870515913174
Luminence,3540,0.8483368604941259
Luminence,3545,0.5898181486845537
Luminence,3550,0.6822019236692181
Luminence,3555,0.6638649076601862
Luminence,3560,0.5015573537256236
Luminence,3565,0.5024638683295161
Luminence,3570,0.6339518399644422
Luminence,3575,0.6883724990186586
Luminence,3580,0.5106466322983125
Luminence,3585,0.5631348536283938
Luminence,3590,0.5088840992292822
Luminence,3595,0.6474070476979001
Luminence,3600,0.371222793109491
Luminence,3605,0.4212237264629576
Luminence,3610,0.4390426322859558
Luminence,3615,0.4844733680459853
Luminence,3620,0.4891175606349052
Luminence,3625,0.5843977017273218
Luminence,3630,0.5901361357418587
Luminence,3635,0.4177042578053762
Luminence,3640,0.4214100143097475
Luminence,3645,0.5861823870893796
Luminence,3650,0.5529276631524962
Luminence,3655,0.5631164505911587
Luminence,3660,0.5667041715460898
Luminence,3665,0.6042159114032901
Luminence,3670,0.6623624462077506
Luminence,3675,0.6805418878606567
Luminence,3680,0.6106238780121014
Luminence,3685,0.5560209047941708
Luminence,3690,0.5560993883353206
Luminence,3695,0.5635160631715805
Luminence,3700,0.5675464999469426
Luminence,3705,0.6528398777605314
Luminence,3710,0.6584589164603234
Luminence,3715,0.6456609242237648
Luminence,3720,0.770079515642621
Luminence,3725,0.6670777558422845
Luminence,3730,0.6334364493090189
Luminence,3735,0.6567206215378955
Luminence,3740,0.656177943165137
Luminence,3745,0.580462725757015
Luminence,3750,0.5797030526044614
Luminence,3755,0.4179462168200433
Luminence,3760,0.4227560367440798
Luminence,3765,0.3908792567221846
Luminence,3770,0.642729296629316
Luminence,3775,0.4458106990717134
Luminence,3780,0.4651426408326748
Luminence,3785,0.5289397661726459
Luminence,3790,0.4600861621226259
Luminence,3795,0.4512730347213034
Luminence,3800,0.2816517916703312
Luminence,3805,0.3319807453008292
Luminence,3810,0.2899971466051161
Luminence,3815,0.2844356404994927
Luminence,3820,0.3457992347980153
Luminence,3825,0.3830493584508476
Luminence,3830,0.5757742681868543
Luminence,3835,0.4241710771688460
Luminence,3840,0.4459864388361856
Luminence,3845,0.3754712543898307
Luminence,3850,0.3171006487453471
Luminence,3855,0.3341208838749077
Luminence,3860,0.2285135101132082
Luminence,3865,0.4156897721067673
Luminence,3870,0.4429434953091924
Luminence,3875,0.6595582405038282
Luminence,3880,0.5309837970630283
Luminence,3885,0.4718102038003037
Luminence,3890,0.4035007170979768
Luminence,3895,0.4406599873058647
Luminence,3900,0.6835282757122445
Luminence,3905,0.4911986880350660
Luminence,3910,0.6414783389518924
Luminence,3915,0.6673953336498374
Luminence,3920,0.6848219273799251
Luminence,3925,0.5456798764477638
Luminence,3930,0.6374912298438226
Luminence,3935,0.5445378188091872
Luminence,3940,0.6707251480513784
Luminence,3945,0.5221843597259905
Luminence,3950,0.5385516566786404
Luminence,3955,0.5812318116538646
Luminence,3960,0.5315510832273267
Luminence,3965,0.4635974985915866
Luminence,3970,0.5462972891058798
Luminence,3975,0.4251066881099454
Luminence,3980,0.4444564652391313
Luminence,3985,0.5406137077597158
Luminence,3990,0.5356438447794372
Luminence,3995,0.5627677566008485
Luminence,4000,0.4413015192961389
Luminence,4005,0.7292454070890453
Luminence,4010,0.525978831015312
Luminence,4015,0.4606466758636088
Luminence,4020,0.4530061150097943
Luminence,4025,0.4576251321381638
Luminence,4030,0.456240455404675
Luminence,4035,0.5400046517175037
Luminence,4040,0.4803533847845642
Luminence,4045,0.5152394838457637
Luminence,4050,0.5090296601249458
Luminence,4055,0.6045262151265414
Luminence,4060,0.545785621303039
Luminence,4065,0.7085276532565731
Luminence,4070,0.3957445233868147
Luminence,4075,0.5039155300062843
Luminence,4080,0.3918160030013056
Luminence,4085,0.4001272053842059
Luminence,4090,0.548770174131545
Luminence,4095,0.6281785537129606
Luminence,4100,0.5882300220179006
Luminence,4105,0.6902513514284914
Luminence,4110,0.3381400200764727
Luminence,4115,0.6268409803057666
Luminence,4120,0.5984528695972134
Luminence,4125,0.5953019237405068
Luminence,4130,0.5781115331253481
Luminence,4135,0.3954394474991051
Luminence,4140,0.4157853517262669
Luminence,4145,0.3523907169165866
Luminence,4150,0.4324570248815664
Luminence,4155,0.4015629459254606
Luminence,4160,0.4442755636471419
Luminence,4165,0.5343046079700253
Luminence,4170,0.5589125051225527
Luminence,4175,0.6556563873602238
Luminence,4180,0.671726357767242
Luminence,4185,0.5303421330567051
Luminence,4190,0.5212430984979927
Luminence,4195,0.6762903506063748
Luminence,4200,0.4627793555309166
Luminence,4205,0.4726023661025242
Luminence,4210,0.7496258467146341
Luminence,4215,0.6979660260922329
Luminence,4220,0.614026195627771
Luminence,4225,0.4143962788583454
Luminence,4230,0.7089226320736739
Luminence,4235,0.4286636889302668
Luminence,4240,0.5744501472150567
Luminence,4245,0.4875801149294758
Luminence,4250,0.6105440083024365
Luminence,4255,0.6133109326741121
Luminence,4260,0.5935619126094416
Luminence,4265,0.6168096352071807
Luminence,4270,0.6160679426405052
Luminence,4275,0.7061213043196204
Luminence,4280,0.3962261443368956
Luminence,4285,0.6718475617018589
Luminence,4290,0.5065402466899417
Luminence,4295,0.1631807212844697
Luminence,4300,0.2851276818301269
Luminence,4305,0.2861358223885648
Luminence,4310,0.3871633745868525
Luminence,4315,0.4848786309133057
Luminence,4320,0.3544121598609797
Luminence,4325,0.6527742261793475
Luminence,4330,0.4715038077521038
Luminence,4335,0.1730127089474114
Luminence,4340,0.545408279830089
Luminence,4345,0.4957184158929580
Luminence,4350,0.3815586728299855
Luminence,4355,0.55208852954003
Luminence,4360,0.5788718795597517
Luminence,4365,0.685401002577402
Luminence,4370,0.7400676075309663
Luminence,4375,0.7324173699007579
Luminence,4380,0.7154802124708537
Luminence,4385,0.5866002838925924
Luminence,4390,0.6450330558945653
Luminence,4395,0.6863376036388692
Luminence,4400,0.5093144847507337
Luminence,4405,0.4756518840287591
Luminence,4410,0.5074968481828375
Luminence,4415,0.6076095027581188
Luminence,4420,0.2249121254972021
Luminence,4425,0.3017855593083024
Luminence,4430,0.3365199587275585
Luminence,4435,0.4100040521006090
Luminence,4440,0.3994307151127194
Luminence,4445,0.1812092157869121
Luminence,4450,0.2398851877544131
Luminence,4455,0.1578562895996991
Luminence,4460,0.0994146065144164
Luminence,4465,0.1648033833495497
Luminence,4470,0.5055959226896062
Luminence,4475,0.5622181473855159
Luminence,4480,0.5328945841551221
Luminence,4485,0.4664595669298003
Luminence,4490,0.4411088418725757
Luminence,4495,0.3990324754992075
Luminence,4500,0.7877200677833763
Luminence,4505,0.4366034905624235
Luminence,4510,0.6337832818730372
Luminence,4515,0.2317797719887449
Luminence,4520,0.487167670389088
Luminence,4525,0.4944913663220140
Luminence,4530,0.5883668302495132
Luminence,4535,0.3502361621899540
Luminence,4540,0.4260628011434595
Luminence,4545,0.5921597173462462
Luminence,4550,0.4600140417550393
Luminence,4555,0.5100077406290189
Luminence,4560,0.5169360748983021
Luminence,4565,0.7242937491219281
Luminence,4570,0.6201981571457265
Luminence,4575,0.5183301907792969
Luminence,4580,0.513817789812126
Luminence,4585,0.5780874798012144
Luminence,4590,0.5803439905225151
Luminence,4595,0.6363314028450461
Luminence,4600,0.5564798717902377
Luminence,4605,0.4837451807211261
Luminence,4610,0.5038281617850344
Luminence,4615,0.4227361287238856
Luminence,4620,0.3670134217812699
Luminence,4625,0.4801174721049429
Luminence,4630,0.5263323831962264
Luminence,4635,0.252948994305699
Luminence,4640,0.6593956627394443
Luminence,4645,0.3580498356888648
Luminence,4650,0.3847501476137452
Luminence,4655,0.4593938435582888
Luminence,4660,0.4605510170344796
Luminence,4665,0.5056676866138603
Luminence,4670,0.5056676866138603
Luminence,4675,0.6591292939573111
Luminence,4680,0.5445904272047268
Luminence,4685,0.5262250541483627
Luminence,4690,0.5758499925925795
Luminence,4695,0.6138232737588029
Luminence,4700,0.5775287482768936
Luminence,4705,0.3610803169008292
Luminence,4710,0.5969325463733436
Luminence,4715,0.4827020427080895
Luminence,4720,0.6142599432441881
Luminence,4725,0.6607710191398716
Luminence,4730,0.4335665537656614
Luminence,4735,0.4396070140971753
Luminence,4740,0.6533901074512946
Luminence,4745,0.4541321194968086
Luminence,4750,0.6200311172388854
Luminence,4755,0.3711116619994153
Luminence,4760,0.5190952633882558
Luminence,4765,0.3536350605899538
Luminence,4770,0.3503816306743831
Luminence,4775,0.6229998941495319
Luminence,4780,0.5769582937274184
Luminence,4785,0.5847482967487379
Luminence,4790,0.6239677038049903
Luminence,4795,0.4835680415865339
Luminence,4800,0.566883752977589
Luminence,4805,0.5644158053521575
Luminence,4810,0.308880471428255
Luminence,4815,0.3404997409449070
Luminence,4820,0.2951492445394796
Luminence,4825,0.2847121481141916
Luminence,4830,0.5921346607001398
Luminence,4835,0.4656217138730095
Luminence,4840,0.315076776705652
Luminence,4845,0.2881679982377441
Luminence,4850,0.0235725876911985
Luminence,4855,0.7691117587935823
Luminence,4860,0.7779673557578787
Luminence,4865,0.8333931586062199
Luminence,4870,0.8045478103118423
Luminence,4875,0.8358196399906501
Luminence,4880,0.8358196399906501
Luminence,4885,0.846923655092441
Luminence,4890,0.846923655092441
Luminence,4895,0.8515935776093175
Luminence,4900,0.8206173978723184
Luminence,4905,0.8325710418624739
Luminence,4910,0.7994682419948175
Luminence,4915,0.8473612354885647
Luminence,4920,0.8468281678841757
Luminence,4925,0.8472125458125394
Luminence,4930,0.7797811902635629
Luminence,4935,0.7797811902635629
Luminence,4940,0.7847405975727582
Luminence,4945,0.7847405975727582
Luminence,4950,0.7946453524819266
Luminence,4955,0.7811602563149678
Luminence,4960,0.7915004793634757
Luminence,4965,0.0